#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=ark
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu
# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"
source ~/.bashrc
conda activate ckl
python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_200350-28t075dj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/28t075dj
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.78s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.39s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:   0%|          | 1/629 [00:00<06:56,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:57,  1.50it/s, loss=8.08, v_num=75dj, em_score=0.000, f1_score=0.0367]
Epoch 18:  80%|████████  | 506/629 [00:39<00:09, 12.82it/s, loss=0.173, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  80%|████████  | 506/629 [00:39<00:09, 12.82it/s, loss=0.177, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 507/629 [00:39<00:09, 12.82it/s, loss=0.179, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 508/629 [00:39<00:09, 12.82it/s, loss=0.179, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 508/629 [00:39<00:09, 12.82it/s, loss=0.178, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 509/629 [00:39<00:09, 12.82it/s, loss=0.176, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 510/629 [00:39<00:09, 12.82it/s, loss=0.176, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 510/629 [00:39<00:09, 12.82it/s, loss=0.176, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████  | 511/629 [00:39<00:09, 12.82it/s, loss=0.174, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████▏ | 512/629 [00:39<00:09, 12.82it/s, loss=0.174, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  81%|████████▏ | 512/629 [00:39<00:09, 12.82it/s, loss=0.174, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 513/629 [00:40<00:09, 12.82it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 514/629 [00:40<00:08, 12.82it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 514/629 [00:40<00:08, 12.82it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 515/629 [00:40<00:08, 12.82it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 516/629 [00:40<00:08, 12.82it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 516/629 [00:40<00:08, 12.82it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 517/629 [00:40<00:08, 12.82it/s, loss=0.169, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 518/629 [00:40<00:08, 12.82it/s, loss=0.169, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  82%|████████▏ | 518/629 [00:40<00:08, 12.82it/s, loss=0.164, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 519/629 [00:40<00:08, 12.82it/s, loss=0.162, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 520/629 [00:40<00:08, 12.82it/s, loss=0.162, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 520/629 [00:40<00:08, 12.82it/s, loss=0.162, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 521/629 [00:40<00:08, 12.82it/s, loss=0.157, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 522/629 [00:40<00:08, 12.82it/s, loss=0.157, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 522/629 [00:40<00:08, 12.82it/s, loss=0.157, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 523/629 [00:40<00:08, 12.82it/s, loss=0.158, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 524/629 [00:40<00:08, 12.83it/s, loss=0.158, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 524/629 [00:40<00:08, 12.83it/s, loss=0.155, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  83%|████████▎ | 525/629 [00:40<00:08, 12.83it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▎ | 526/629 [00:41<00:08, 12.83it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▎ | 526/629 [00:41<00:08, 12.83it/s, loss=0.161, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 527/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 528/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 528/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 529/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 530/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 530/629 [00:41<00:07, 12.83it/s, loss=0.167, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  84%|████████▍ | 531/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▍ | 532/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▍ | 532/629 [00:41<00:07, 12.83it/s, loss=0.166, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▍ | 533/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▍ | 534/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▍ | 534/629 [00:41<00:07, 12.83it/s, loss=0.171, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▌ | 535/629 [00:41<00:07, 12.83it/s, loss=0.169, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▌ | 536/629 [00:41<00:07, 12.83it/s, loss=0.169, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▌ | 536/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  85%|████████▌ | 537/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 538/629 [00:41<00:07, 12.83it/s, loss=0.168, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 538/629 [00:41<00:07, 12.83it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 539/629 [00:42<00:07, 12.83it/s, loss=0.174, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 540/629 [00:42<00:06, 12.83it/s, loss=0.174, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 540/629 [00:42<00:06, 12.83it/s, loss=0.173, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 541/629 [00:42<00:06, 12.83it/s, loss=0.173, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 542/629 [00:42<00:06, 12.83it/s, loss=0.173, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▌ | 542/629 [00:42<00:06, 12.83it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▋ | 543/629 [00:42<00:06, 12.83it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▋ | 544/629 [00:42<00:06, 12.83it/s, loss=0.172, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  86%|████████▋ | 544/629 [00:42<00:06, 12.83it/s, loss=0.173, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 545/629 [00:42<00:06, 12.83it/s, loss=0.167, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 546/629 [00:42<00:06, 12.83it/s, loss=0.167, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 546/629 [00:42<00:06, 12.83it/s, loss=0.169, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 547/629 [00:42<00:06, 12.83it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 548/629 [00:42<00:06, 12.84it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 548/629 [00:42<00:06, 12.84it/s, loss=0.165, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 549/629 [00:42<00:06, 12.84it/s, loss=0.162, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 550/629 [00:42<00:06, 12.81it/s, loss=0.162, v_num=75dj, em_score=0.0449, f1_score=0.153]
Epoch 18:  87%|████████▋ | 550/629 [00:42<00:06, 12.81it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/79 [00:00<?, ?it/s][A

Validating:   1%|▏         | 1/79 [00:01<02:20,  1.81s/it][A
Epoch 18:  88%|████████▊ | 552/629 [00:44<00:06, 12.33it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:   3%|▎         | 2/79 [00:03<01:52,  1.47s/it][A

Validating:   4%|▍         | 3/79 [00:04<01:47,  1.41s/it][A
Epoch 18:  88%|████████▊ | 554/629 [00:47<00:06, 11.70it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:   5%|▌         | 4/79 [00:05<01:41,  1.35s/it][A

Validating:   6%|▋         | 5/79 [00:06<01:38,  1.33s/it][A
Epoch 18:  88%|████████▊ | 556/629 [00:49<00:06, 11.14it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:   8%|▊         | 6/79 [00:08<01:33,  1.28s/it][A

Validating:   9%|▉         | 7/79 [00:09<01:31,  1.28s/it][A
Epoch 18:  89%|████████▊ | 558/629 [00:52<00:06, 10.66it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  10%|█         | 8/79 [00:10<01:29,  1.25s/it][A

Validating:  11%|█▏        | 9/79 [00:11<01:28,  1.27s/it][A
Epoch 18:  89%|████████▉ | 560/629 [00:54<00:06, 10.21it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  13%|█▎        | 10/79 [00:13<01:28,  1.28s/it][A

Validating:  14%|█▍        | 11/79 [00:14<01:24,  1.24s/it][A
Epoch 18:  89%|████████▉ | 562/629 [00:57<00:06,  9.81it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  15%|█▌        | 12/79 [00:15<01:23,  1.24s/it][A

Validating:  16%|█▋        | 13/79 [00:16<01:20,  1.23s/it][A
Epoch 18:  90%|████████▉ | 564/629 [00:59<00:06,  9.44it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  18%|█▊        | 14/79 [00:18<01:19,  1.22s/it][A

Validating:  19%|█▉        | 15/79 [00:19<01:19,  1.24s/it][A
Epoch 18:  90%|████████▉ | 566/629 [01:02<00:06,  9.09it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  20%|██        | 16/79 [00:20<01:17,  1.24s/it][A

Validating:  22%|██▏       | 17/79 [00:21<01:18,  1.26s/it][A
Epoch 18:  90%|█████████ | 568/629 [01:04<00:06,  8.77it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  23%|██▎       | 18/79 [00:23<01:19,  1.30s/it][A

Validating:  24%|██▍       | 19/79 [00:24<01:15,  1.26s/it][A
Epoch 18:  91%|█████████ | 570/629 [01:07<00:06,  8.46it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  25%|██▌       | 20/79 [00:25<01:13,  1.25s/it][A

Validating:  27%|██▋       | 21/79 [00:26<01:12,  1.25s/it][A
Epoch 18:  91%|█████████ | 572/629 [01:09<00:06,  8.19it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  28%|██▊       | 22/79 [00:28<01:12,  1.27s/it][A

Validating:  29%|██▉       | 23/79 [00:29<01:11,  1.28s/it][A
Epoch 18:  91%|█████████▏| 574/629 [01:12<00:06,  7.92it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  30%|███       | 24/79 [00:30<01:10,  1.29s/it][A

Validating:  32%|███▏      | 25/79 [00:32<01:09,  1.29s/it][A
Epoch 18:  92%|█████████▏| 576/629 [01:15<00:06,  7.68it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  33%|███▎      | 26/79 [00:33<01:07,  1.27s/it][A

Validating:  34%|███▍      | 27/79 [00:34<01:05,  1.26s/it][A
Epoch 18:  92%|█████████▏| 578/629 [01:17<00:06,  7.46it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  35%|███▌      | 28/79 [00:35<01:03,  1.24s/it][A

Validating:  37%|███▋      | 29/79 [00:37<01:02,  1.25s/it][A
Epoch 18:  92%|█████████▏| 580/629 [01:19<00:06,  7.25it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  38%|███▊      | 30/79 [00:38<01:01,  1.25s/it][A

Validating:  39%|███▉      | 31/79 [00:39<01:01,  1.27s/it][A
Epoch 18:  93%|█████████▎| 582/629 [01:22<00:06,  7.05it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  41%|████      | 32/79 [00:40<01:01,  1.31s/it][A

Validating:  42%|████▏     | 33/79 [00:42<00:59,  1.29s/it][A
Epoch 18:  93%|█████████▎| 584/629 [01:25<00:06,  6.85it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  43%|████▎     | 34/79 [00:43<00:59,  1.32s/it][A

Validating:  44%|████▍     | 35/79 [00:44<00:57,  1.30s/it][A
Epoch 18:  93%|█████████▎| 586/629 [01:27<00:06,  6.67it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  46%|████▌     | 36/79 [00:46<00:55,  1.28s/it][A

Validating:  47%|████▋     | 37/79 [00:47<00:54,  1.29s/it][A
Epoch 18:  93%|█████████▎| 588/629 [01:30<00:06,  6.50it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  48%|████▊     | 38/79 [00:48<00:51,  1.26s/it][A

Validating:  49%|████▉     | 39/79 [00:49<00:50,  1.26s/it][A
Epoch 18:  94%|█████████▍| 590/629 [01:32<00:06,  6.36it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  51%|█████     | 40/79 [00:51<00:48,  1.24s/it][A

Validating:  52%|█████▏    | 41/79 [00:52<00:47,  1.24s/it][A
Epoch 18:  94%|█████████▍| 592/629 [01:35<00:05,  6.21it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  53%|█████▎    | 42/79 [00:53<00:46,  1.26s/it][A

Validating:  54%|█████▍    | 43/79 [00:54<00:45,  1.25s/it][A
Epoch 18:  94%|█████████▍| 594/629 [01:37<00:05,  6.07it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  56%|█████▌    | 44/79 [00:55<00:42,  1.22s/it][A

Validating:  57%|█████▋    | 45/79 [00:57<00:42,  1.24s/it][A
Epoch 18:  95%|█████████▍| 596/629 [01:40<00:05,  5.95it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  58%|█████▊    | 46/79 [00:58<00:40,  1.24s/it][A

Validating:  59%|█████▉    | 47/79 [00:59<00:39,  1.25s/it][A
Epoch 18:  95%|█████████▌| 598/629 [01:42<00:05,  5.82it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  61%|██████    | 48/79 [01:01<00:39,  1.26s/it][A

Validating:  62%|██████▏   | 49/79 [01:02<00:38,  1.28s/it][A
Epoch 18:  95%|█████████▌| 600/629 [01:45<00:05,  5.70it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  63%|██████▎   | 50/79 [01:03<00:36,  1.27s/it][A

Validating:  65%|██████▍   | 51/79 [01:04<00:35,  1.26s/it][A
Epoch 18:  96%|█████████▌| 602/629 [01:47<00:04,  5.58it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  66%|██████▌   | 52/79 [01:06<00:34,  1.29s/it][A

Validating:  67%|██████▋   | 53/79 [01:07<00:33,  1.28s/it][A
Epoch 18:  96%|█████████▌| 604/629 [01:50<00:04,  5.47it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  68%|██████▊   | 54/79 [01:08<00:31,  1.27s/it][A

Validating:  70%|██████▉   | 55/79 [01:10<00:30,  1.27s/it][A
Epoch 18:  96%|█████████▋| 606/629 [01:52<00:04,  5.36it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  71%|███████   | 56/79 [01:11<00:28,  1.25s/it][A

Validating:  72%|███████▏  | 57/79 [01:12<00:28,  1.28s/it][A
Epoch 18:  97%|█████████▋| 608/629 [01:55<00:03,  5.26it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  73%|███████▎  | 58/79 [01:13<00:26,  1.27s/it][A

Validating:  75%|███████▍  | 59/79 [01:15<00:25,  1.26s/it][A
Epoch 18:  97%|█████████▋| 610/629 [01:58<00:03,  5.17it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  76%|███████▌  | 60/79 [01:16<00:23,  1.24s/it][A

Validating:  77%|███████▋  | 61/79 [01:17<00:22,  1.27s/it][A
Epoch 18:  97%|█████████▋| 612/629 [02:00<00:03,  5.08it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  78%|███████▊  | 62/79 [01:18<00:21,  1.27s/it][A

Validating:  80%|███████▉  | 63/79 [01:20<00:19,  1.24s/it][A
Epoch 18:  98%|█████████▊| 614/629 [02:03<00:03,  4.99it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  81%|████████  | 64/79 [01:21<00:18,  1.26s/it][A

Validating:  82%|████████▏ | 65/79 [01:22<00:17,  1.23s/it][A
Epoch 18:  98%|█████████▊| 616/629 [02:05<00:02,  4.91it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  84%|████████▎ | 66/79 [01:23<00:16,  1.28s/it][A

Validating:  85%|████████▍ | 67/79 [01:25<00:15,  1.26s/it][A
Epoch 18:  98%|█████████▊| 618/629 [02:08<00:02,  4.82it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  86%|████████▌ | 68/79 [01:26<00:13,  1.23s/it][A

Validating:  87%|████████▋ | 69/79 [01:27<00:12,  1.23s/it][A
Epoch 18:  99%|█████████▊| 620/629 [02:10<00:01,  4.75it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  89%|████████▊ | 70/79 [01:28<00:10,  1.22s/it][A

Validating:  90%|████████▉ | 71/79 [01:30<00:10,  1.26s/it][A
Epoch 18:  99%|█████████▉| 622/629 [02:13<00:01,  4.68it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  91%|█████████ | 72/79 [01:31<00:08,  1.24s/it][A

Validating:  92%|█████████▏| 73/79 [01:32<00:07,  1.24s/it][A
Epoch 18:  99%|█████████▉| 624/629 [02:15<00:01,  4.61it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  94%|█████████▎| 74/79 [01:33<00:06,  1.24s/it][A

Validating:  95%|█████████▍| 75/79 [01:34<00:04,  1.25s/it][A
Epoch 18: 100%|█████████▉| 626/629 [02:17<00:00,  4.54it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  96%|█████████▌| 76/79 [01:36<00:03,  1.26s/it][A

Validating:  97%|█████████▋| 77/79 [01:37<00:02,  1.22s/it][A
Epoch 18: 100%|█████████▉| 628/629 [02:20<00:00,  4.47it/s, loss=0.163, v_num=75dj, em_score=0.0449, f1_score=0.153]

Validating:  99%|█████████▊| 78/79 [01:38<00:01,  1.22s/it][A

Validating: 100%|██████████| 79/79 [01:39<00:00,  1.13s/it][A
Epoch 18: 100%|██████████| 629/629 [02:22<00:00,  4.40it/s, loss=0.163, v_num=75dj, em_score=0.0411, f1_score=0.156]

                                                           [A
Epoch 18:   0%|          | 0/629 [00:00<?, ?it/s, loss=0.163, v_num=75dj, em_score=0.0411, f1_score=0.156]          
Epoch 19:   0%|          | 0/629 [00:00<?, ?it/s, loss=0.163, v_num=75dj, em_score=0.0411, f1_score=0.156]
Epoch 19:   0%|          | 1/629 [00:00<06:31,  1.60it/s, loss=0.164, v_num=75dj, em_score=0.0411, f1_score=0.156]
Epoch 19:   0%|          | 2/629 [00:00<03:39,  2.85it/s, loss=0.164, v_num=75dj, em_score=0.0411, f1_score=0.156]
Epoch 19:   0%|          | 2/629 [00:00<03:39,  2.85it/s, loss=0.163, v_num=75dj, em_score=0.0411, f1_score=0.156]
Epoch 19:   0%|          | 3/629 [00:00<02:42,  3.86it/s, loss=0.163, v_num=75dj, em_score=0.0411, f1_score=0.156]
